sum_consumption,record_date,week,month,day
3038431.84291,2015-01-01,3,1,1
3245243.5477,2015-01-02,4,1,2
3633776.15338,2015-01-03,5,1,3
3952295.45856,2015-01-04,6,1,4
4107241.74433,2015-01-05,0,1,5
4107053.77562,2015-01-06,1,1,6
4131650.54326,2015-01-07,2,1,7
4161413.65413,2015-01-08,3,1,8
4134347.75862,2015-01-09,4,1,9
3936345.8039,2015-01-10,5,1,10
3727261.21382,2015-01-11,6,1,11
3976800.35775,2015-01-12,0,1,12
3919265.16505,2015-01-13,1,1,13
4184256.09668,2015-01-14,2,1,14
4074693.54424,2015-01-15,3,1,15
4037836.13997,2015-01-16,4,1,16
4063107.97339,2015-01-17,5,1,17
3898376.63562,2015-01-18,6,1,18
4087417.99319,2015-01-19,0,1,19
4144023.56243,2015-01-20,1,1,20
4104200.05904,2015-01-21,2,1,21
4152426.16428,2015-01-22,3,1,22
4119683.02808,2015-01-23,4,1,23
3869194.8725,2015-01-24,5,1,24
3742785.91578,2015-01-25,6,1,25
3974393.8602,2015-01-26,0,1,26
4203641.32742,2015-01-27,1,1,27
4098201.16207,2015-01-28,2,1,28
4095080.19055,2015-01-29,3,1,29
3961988.86597,2015-01-30,4,1,30
3891982.37322,2015-01-31,5,1,31
3727313.87297,2015-02-01,6,2,1
3932748.58922,2015-02-02,0,2,2
3911951.16662,2015-02-03,1,2,3
3870993.24279,2015-02-04,2,2,4
3776087.20169,2015-02-05,3,2,5
3778766.80393,2015-02-06,4,2,6
3535304.8876,2015-02-07,5,2,7
3509348.53145,2015-02-08,6,2,8
3514091.48576,2015-02-09,0,2,9
3203353.12195,2015-02-10,1,2,10
2920145.503,2015-02-11,2,2,11
2932354.59791,2015-02-12,3,2,12
2877821.68341,2015-02-13,4,2,13
2606003.05933,2015-02-14,5,2,14
2389583.07691,2015-02-15,6,2,15
2312632.04501,2015-02-16,0,2,16
2198748.39097,2015-02-17,1,2,17
1684875.23725,2015-02-18,2,2,18
2022446.88602,2015-02-19,3,2,19
2059999.83369,2015-02-20,4,2,20
2084077.06411,2015-02-21,5,2,21
2132034.39175,2015-02-22,6,2,22
2202516.17714,2015-02-23,0,2,23
2306693.6801,2015-02-24,1,2,24
2427385.93956,2015-02-25,2,2,25
2662998.12239,2015-02-26,3,2,26
2890588.14434,2015-02-27,4,2,27
1642393.55649,2015-02-28,5,2,28
2938164.8292,2015-03-01,6,3,1
3316632.90849,2015-03-02,0,3,2
3475958.26143,2015-03-03,1,3,3
3561394.62773,2015-03-04,2,3,4
1762967.17794,2015-03-05,3,3,5
1763685.15603,2015-03-06,4,3,6
3558649.90143,2015-03-07,5,3,7
3036682.40149,2015-03-08,6,3,8
3730163.87508,2015-03-09,0,3,9
3800270.85932,2015-03-10,1,3,10
3839405.35323,2015-03-11,2,3,11
3924777.87856,2015-03-12,3,3,12
3848271.80129,2015-03-13,4,3,13
3939059.57145,2015-03-14,5,3,14
3780611.6693,2015-03-15,6,3,15
3729723.68882,2015-03-16,0,3,16
3854833.6963,2015-03-17,1,3,17
3767105.23961,2015-03-18,2,3,18
3268506.5528,2015-03-19,3,3,19
2615917.55472,2015-03-20,4,3,20
3121263.61479,2015-03-21,5,3,21
3245231.41731,2015-03-22,6,3,22
3770573.64213,2015-03-23,0,3,23
3866907.36414,2015-03-24,1,3,24
3929369.21583,2015-03-25,2,3,25
3953802.74754,2015-03-26,3,3,26
3467399.95426,2015-03-27,4,3,27
3654795.74136,2015-03-28,5,3,28
3562165.71338,2015-03-29,6,3,29
3797606.32078,2015-03-30,0,3,30
3795811.03945,2015-03-31,1,3,31
3871366.06245,2015-04-01,2,4,1
3895985.43455,2015-04-02,3,4,2
3884150.26705,2015-04-03,4,4,3
3714617.45636,2015-04-04,5,4,4
3234607.60126,2015-04-05,6,4,5
3444504.48661,2015-04-06,0,4,6
3873222.20605,2015-04-07,1,4,7
3882849.05222,2015-04-08,2,4,8
3908051.50307,2015-04-09,3,4,9
3817273.36004,2015-04-10,4,4,10
3761043.68547,2015-04-11,5,4,11
3549172.18947,2015-04-12,6,4,12
3768732.89159,2015-04-13,0,4,13
3851997.65803,2015-04-14,1,4,14
3869788.38765,2015-04-15,2,4,15
3842018.43638,2015-04-16,3,4,16
3700848.28292,2015-04-17,4,4,17
3637740.08635,2015-04-18,5,4,18
3661865.67019,2015-04-19,6,4,19
3673084.02016,2015-04-20,0,4,20
3767547.59953,2015-04-21,1,4,21
3813267.09506,2015-04-22,2,4,22
3888745.70625,2015-04-23,3,4,23
3832509.50143,2015-04-24,4,4,24
3807415.60454,2015-04-25,5,4,25
3666120.18998,2015-04-26,6,4,26
3813154.53595,2015-04-27,0,4,27
3901491.29766,2015-04-28,1,4,28
3884982.12291,2015-04-29,2,4,29
3794357.72835,2015-04-30,3,4,30
3042238.32517,2015-05-01,4,5,1
3096214.59875,2015-05-02,5,5,2
3560649.48619,2015-05-03,6,5,3
3771653.94162,2015-05-04,0,5,4
3898924.52126,2015-05-05,1,5,5
3902991.35718,2015-05-06,2,5,6
3881425.09559,2015-05-07,3,5,7
3869188.62208,2015-05-08,4,5,8
3768195.90583,2015-05-09,5,5,9
3558487.66879,2015-05-10,6,5,10
3752541.97775,2015-05-11,0,5,11
3814663.55133,2015-05-12,1,5,12
3932174.3273,2015-05-13,2,5,13
4072606.38241,2015-05-14,3,5,14
3896217.08491,2015-05-15,4,5,15
3769356.75545,2015-05-16,5,5,16
3627482.72366,2015-05-17,6,5,17
3742548.86444,2015-05-18,0,5,18
3875286.74252,2015-05-19,1,5,19
3862575.35916,2015-05-20,2,5,20
3828954.63531,2015-05-21,3,5,21
3867424.52479,2015-05-22,4,5,22
3878872.30276,2015-05-23,5,5,23
3738752.77221,2015-05-24,6,5,24
3887955.32977,2015-05-25,0,5,25
3923043.64204,2015-05-26,1,5,26
3941379.53698,2015-05-27,2,5,27
3976309.63342,2015-05-28,3,5,28
3908729.15849,2015-05-29,4,5,29
3692166.10931,2015-05-30,5,5,30
3516771.20143,2015-05-31,6,5,31
3678402.73054,2015-06-01,0,6,1
3744765.06755,2015-06-02,1,6,2
3723115.79751,2015-06-03,2,6,3
3720612.82832,2015-06-04,3,6,4
3710232.00996,2015-06-05,4,6,5
3758678.80212,2015-06-06,5,6,6
3594441.9805,2015-06-07,6,6,7
3799762.71817,2015-06-08,0,6,8
3900078.92044,2015-06-09,1,6,9
4019006.47529,2015-06-10,2,6,10
3997068.37129,2015-06-11,3,6,11
3988215.6346,2015-06-12,4,6,12
3951448.22179,2015-06-13,5,6,13
3814542.0399,2015-06-14,6,6,14
3978631.5609,2015-06-15,0,6,15
3881733.40835,2015-06-16,1,6,16
3741775.71896,2015-06-17,2,6,17
3779794.94458,2015-06-18,3,6,18
3873769.07362,2015-06-19,4,6,19
3406478.97404,2015-06-20,5,6,20
3511345.03458,2015-06-21,6,6,21
3750665.28856,2015-06-22,0,6,22
3737104.15562,2015-06-23,1,6,23
3884473.0631,2015-06-24,2,6,24
3976253.20066,2015-06-25,3,6,25
3943593.76824,2015-06-26,4,6,26
3760860.85233,2015-06-27,5,6,27
3555310.89548,2015-06-28,6,6,28
3780249.69362,2015-06-29,0,6,29
3910746.83847,2015-06-30,1,6,30
2697703.50887,2015-07-01,2,7,1
3607286.55943,2015-07-02,3,7,2
3996836.38053,2015-07-03,4,7,3
3836762.50677,2015-07-04,5,7,4
3629722.46084,2015-07-05,6,7,5
3818269.03674,2015-07-06,0,7,6
3221251.80027,2015-07-07,1,7,7
3840521.52673,2015-07-08,2,7,8
3980415.5303,2015-07-09,3,7,9
4034956.87391,2015-07-10,4,7,10
3881689.25123,2015-07-11,5,7,11
3618212.83804,2015-07-12,6,7,12
3995135.9632,2015-07-13,0,7,13
3472571.74348,2015-07-14,1,7,14
3949036.98677,2015-07-15,2,7,15
4205985.38726,2015-07-16,3,7,16
4099443.75353,2015-07-17,4,7,17
3966240.2672,2015-07-18,5,7,18
3868087.64237,2015-07-19,6,7,19
4100012.58562,2015-07-20,0,7,20
4253488.85178,2015-07-21,1,7,21
4085917.99701,2015-07-22,2,7,22
4108443.86039,2015-07-23,3,7,23
4189803.68622,2015-07-24,4,7,24
4049552.43947,2015-07-25,5,7,25
3854176.46922,2015-07-26,6,7,26
4183554.02709,2015-07-27,0,7,27
4259753.91627,2015-07-28,1,7,28
4243756.79253,2015-07-29,2,7,29
4221938.1568,2015-07-30,3,7,30
4145465.68512,2015-07-31,4,7,31
3672885.12904,2015-08-01,5,8,1
3555605.2056,2015-08-02,6,8,2
4036766.40607,2015-08-03,0,8,3
4161177.73508,2015-08-04,1,8,4
4202236.20588,2015-08-05,2,8,5
4317442.73629,2015-08-06,3,8,6
4280756.23953,2015-08-07,4,8,7
4131158.6732,2015-08-08,5,8,8
3860314.7385,2015-08-09,6,8,9
4039240.43725,2015-08-10,0,8,10
3906881.22623,2015-08-11,1,8,11
4046890.63053,2015-08-12,2,8,12
4155756.32422,2015-08-13,3,8,13
4162722.25406,2015-08-14,4,8,14
4043391.54716,2015-08-15,5,8,15
3893174.81273,2015-08-16,6,8,16
4122913.69105,2015-08-17,0,8,17
3988764.06511,2015-08-18,1,8,18
3903465.50152,2015-08-19,2,8,19
3880090.55991,2015-08-20,3,8,20
3320371.93648,2015-08-21,4,8,21
3886377.87031,2015-08-22,5,8,22
3714552.52501,2015-08-23,6,8,23
3782284.21833,2015-08-24,0,8,24
3899874.34509,2015-08-25,1,8,25
3988047.4837,2015-08-26,2,8,26
3987804.88094,2015-08-27,3,8,27
3601332.20192,2015-08-28,4,8,28
3854783.71639,2015-08-29,5,8,29
3826493.25342,2015-08-30,6,8,30
4060423.39799,2015-08-31,0,8,31
4011701.27973,2015-09-01,1,9,1
3881416.0844,2015-09-02,2,9,2
3304725.47105,2015-09-03,3,9,3
3579695.31155,2015-09-04,4,9,4
3770057.34111,2015-09-05,5,9,5
3833215.20611,2015-09-06,6,9,6
3986763.71939,2015-09-07,0,9,7
3673134.60934,2015-09-08,1,9,8
3889081.0539,2015-09-09,2,9,9
3903920.75547,2015-09-10,3,9,10
3891095.2199,2015-09-11,4,9,11
3672466.42478,2015-09-12,5,9,12
3542738.20107,2015-09-13,6,9,13
3720619.61224,2015-09-14,0,9,14
3830680.43776,2015-09-15,1,9,15
3752061.07551,2015-09-16,2,9,16
3939026.22716,2015-09-17,3,9,17
3955966.1207,2015-09-18,4,9,18
3831621.82682,2015-09-19,5,9,19
3682825.67079,2015-09-20,6,9,20
3933928.15334,2015-09-21,0,9,21
4008301.76322,2015-09-22,1,9,22
4005620.28127,2015-09-23,2,9,23
4008037.04975,2015-09-24,3,9,24
4010615.01017,2015-09-25,4,9,25
3505202.81654,2015-09-26,5,9,26
3482332.14657,2015-09-27,6,9,27
3858264.8933,2015-09-28,0,9,28
3981316.69676,2015-09-29,1,9,29
4513386.92695,2015-09-30,2,9,30
2993438.91998,2015-10-01,3,10,1
2902820.85133,2015-10-02,4,10,2
2850626.72527,2015-10-03,5,10,3
3072855.11484,2015-10-04,6,10,4
3458035.11223,2015-10-05,0,10,5
3637846.33809,2015-10-06,1,10,6
3686972.37986,2015-10-07,2,10,7
3983906.84339,2015-10-08,3,10,8
3761136.13292,2015-10-09,4,10,9
3716101.97096,2015-10-10,5,10,10
3311719.23829,2015-10-11,6,10,11
3673610.9631,2015-10-12,0,10,12
3699816.36852,2015-10-13,1,10,13
3748379.41232,2015-10-14,2,10,14
3531588.33414,2015-10-15,3,10,15
3796392.8803,2015-10-16,4,10,16
3820052.08321,2015-10-17,5,10,17
3592374.58547,2015-10-18,6,10,18
3720565.27374,2015-10-19,0,10,19
3602234.25781,2015-10-20,1,10,20
3910246.9099,2015-10-21,2,10,21
3920217.70023,2015-10-22,3,10,22
3894725.54756,2015-10-23,4,10,23
3965452.99337,2015-10-24,5,10,24
3593200.3091,2015-10-25,6,10,25
3756770.67412,2015-10-26,0,10,26
3920863.69645,2015-10-27,1,10,27
3834953.93069,2015-10-28,2,10,28
3900453.23098,2015-10-29,3,10,29
3830953.89892,2015-10-30,4,10,30
3268088.5773,2015-10-31,5,10,31
3531897.88448,2015-11-01,6,11,1
3602457.46015,2015-11-02,0,11,2
3798313.75375,2015-11-03,1,11,3
3905831.21868,2015-11-04,2,11,4
3914777.96576,2015-11-05,3,11,5
3906786.77726,2015-11-06,4,11,6
3845183.11072,2015-11-07,5,11,7
3574166.03124,2015-11-08,6,11,8
3362465.77847,2015-11-09,0,11,9
3333201.41247,2015-11-10,1,11,10
3441275.85279,2015-11-11,2,11,11
3391954.89995,2015-11-12,3,11,12
3502904.02474,2015-11-13,4,11,13
3417651.73642,2015-11-14,5,11,14
3473795.23431,2015-11-15,6,11,15
3699154.16321,2015-11-16,0,11,16
3843734.62582,2015-11-17,1,11,17
3838048.89348,2015-11-18,2,11,18
3890071.20125,2015-11-19,3,11,19
3888560.23049,2015-11-20,4,11,20
3846531.78473,2015-11-21,5,11,21
3299104.88605,2015-11-22,6,11,22
3939581.67455,2015-11-23,0,11,23
3989503.36955,2015-11-24,1,11,24
3548782.36422,2015-11-25,2,11,25
4073707.91698,2015-11-26,3,11,26
4075111.18141,2015-11-27,4,11,27
3919340.50137,2015-11-28,5,11,28
3644806.12561,2015-11-29,6,11,29
3777531.24881,2015-11-30,0,11,30
3878096.7019,2015-12-01,1,12,1
3987434.86109,2015-12-02,2,12,2
4000574.32627,2015-12-03,3,12,3
3835450.65108,2015-12-04,4,12,4
3698154.57976,2015-12-05,5,12,5
3800662.98346,2015-12-06,6,12,6
3958595.45755,2015-12-07,0,12,7
4115641.6852,2015-12-08,1,12,8
4041055.01427,2015-12-09,2,12,9
4202715.35694,2015-12-10,3,12,10
4164783.44916,2015-12-11,4,12,11
4018382.53207,2015-12-12,5,12,12
3923581.27995,2015-12-13,6,12,13
4079883.31427,2015-12-14,0,12,14
3284694.21069,2015-12-15,1,12,15
4213494.87311,2015-12-16,2,12,16
4243229.18643,2015-12-17,3,12,17
4264486.26029,2015-12-18,4,12,18
4090887.21301,2015-12-19,5,12,19
4000250.36335,2015-12-20,6,12,20
4137434.47573,2015-12-21,0,12,21
3944100.95401,2015-12-22,1,12,22
4116264.37052,2015-12-23,2,12,23
4254336.46268,2015-12-24,3,12,24
4240556.19735,2015-12-25,4,12,25
3881176.52213,2015-12-26,5,12,26
3947065.42031,2015-12-27,6,12,27
4041625.04811,2015-12-28,0,12,28
4191306.68601,2015-12-29,1,12,29
4129113.7085,2015-12-30,2,12,30
3962120.97127,2015-12-31,3,12,31
3380234.4719,2016-01-01,4,1,1
3503441.3946,2016-01-02,5,1,2
3720138.11104,2016-01-03,6,1,3
4006251.70205,2016-01-04,0,1,4
4088118.45568,2016-01-05,1,1,5
4198446.34063,2016-01-06,2,1,6
4211036.12873,2016-01-07,3,1,7
4025064.45685,2016-01-08,4,1,8
4059608.46517,2016-01-09,5,1,9
3702274.88796,2016-01-10,6,1,10
4165707.62245,2016-01-11,0,1,11
4236568.99045,2016-01-12,1,1,12
3494230.22724,2016-01-13,2,1,13
4117244.83853,2016-01-14,3,1,14
3412810.14457,2016-01-15,4,1,15
3826577.20631,2016-01-16,5,1,16
3441821.15398,2016-01-17,6,1,17
3901546.22837,2016-01-18,0,1,18
3907504.56983,2016-01-19,1,1,19
3942088.46109,2016-01-20,2,1,20
4104619.56392,2016-01-21,3,1,21
3805143.30673,2016-01-22,4,1,22
3833813.88742,2016-01-23,5,1,23
3450423.29863,2016-01-24,6,1,24
3531390.90457,2016-01-25,0,1,25
3495666.17697,2016-01-26,1,1,26
3766307.11452,2016-01-27,2,1,27
3790090.65927,2016-01-28,3,1,28
3757078.30891,2016-01-29,4,1,29
3582412.02886,2016-01-30,5,1,30
3494343.16084,2016-01-31,6,1,31
3536895.10582,2016-02-01,0,2,1
3386781.31204,2016-02-02,1,2,2
3188298.07301,2016-02-03,2,2,3
3014315.46579,2016-02-04,3,2,4
2832389.56724,2016-02-05,4,2,5
2721951.11947,2016-02-06,5,2,6
2511332.38275,2016-02-07,6,2,7
2439446.16544,2016-02-08,0,2,8
2464828.34731,2016-02-09,1,2,9
2451377.74041,2016-02-10,2,2,10
2495060.53924,2016-02-11,3,2,11
2569470.00157,2016-02-12,4,2,12
2630849.68467,2016-02-13,5,2,13
2716477.40046,2016-02-14,6,2,14
2953319.50003,2016-02-15,0,2,15
3121133.09103,2016-02-16,1,2,16
3217871.43616,2016-02-17,2,2,17
3338754.47752,2016-02-18,3,2,18
3523902.92983,2016-02-19,4,2,19
3474088.4195,2016-02-20,5,2,20
3422159.69516,2016-02-21,6,2,21
3695640.2243,2016-02-22,0,2,22
3718988.36645,2016-02-23,1,2,23
3772757.12806,2016-02-24,2,2,24
3781951.77966,2016-02-25,3,2,25
3754357.74747,2016-02-26,4,2,26
3660258.46861,2016-02-27,5,2,27
3511192.06134,2016-02-28,6,2,28
3801802.74787,2016-02-29,0,2,29
3935143.07426,2016-03-01,1,3,1
4031469.67917,2016-03-02,2,3,2
4050842.82526,2016-03-03,3,3,3
4049517.25414,2016-03-04,4,3,4
3906019.62665,2016-03-05,5,3,5
3769349.22603,2016-03-06,6,3,6
4090346.87872,2016-03-07,0,3,7
4080685.51619,2016-03-08,1,3,8
4201980.30138,2016-03-09,2,3,9
3972987.68488,2016-03-10,3,3,10
4111986.36932,2016-03-11,4,3,11
3953749.04983,2016-03-12,5,3,12
3722130.63654,2016-03-13,6,3,13
4009831.70677,2016-03-14,0,3,14
4074142.37965,2016-03-15,1,3,15
3984331.73494,2016-03-16,2,3,16
3938439.78911,2016-03-17,3,3,17
4005344.13327,2016-03-18,4,3,18
3904793.49665,2016-03-19,5,3,19
3663775.86786,2016-03-20,6,3,20
3900245.75693,2016-03-21,0,3,21
4605027.94938,2016-03-22,1,3,22
4021135.66616,2016-03-23,2,3,23
4036538.25042,2016-03-24,3,3,24
4006313.2807,2016-03-25,4,3,25
3904629.37673,2016-03-26,5,3,26
3747938.26019,2016-03-27,6,3,27
3965424.79125,2016-03-28,0,3,28
4008689.02253,2016-03-29,1,3,29
4004475.82827,2016-03-30,2,3,30
3998054.92686,2016-03-31,3,3,31
4001717.00888,2016-04-01,4,4,1
4022676.5788,2016-04-02,5,4,2
3773034.69656,2016-04-03,6,4,3
3390797.13883,2016-04-04,0,4,4
3730567.28287,2016-04-05,1,4,5
4026084.20688,2016-04-06,2,4,6
3970576.37495,2016-04-07,3,4,7
4014941.68265,2016-04-08,4,4,8
3994657.8346,2016-04-09,5,4,9
3776407.73459,2016-04-10,6,4,10
3889502.4511,2016-04-11,0,4,11
3973649.10315,2016-04-12,1,4,12
4015307.97012,2016-04-13,2,4,13
4036267.33402,2016-04-14,3,4,14
4026761.98726,2016-04-15,4,4,15
3961097.67485,2016-04-16,5,4,16
3772624.79634,2016-04-17,6,4,17
3819268.51445,2016-04-18,0,4,18
3834514.11711,2016-04-19,1,4,19
3671497.62858,2016-04-20,2,4,20
3929373.12971,2016-04-21,3,4,21
3952772.43163,2016-04-22,4,4,22
4122151.55336,2016-04-23,5,4,23
3833525.53083,2016-04-24,6,4,24
3978274.81563,2016-04-25,0,4,25
4051130.36536,2016-04-26,1,4,26
3923676.33073,2016-04-27,2,4,27
3932905.29223,2016-04-28,3,4,28
3934416.92768,2016-04-29,4,4,29
3697075.09457,2016-04-30,5,4,30
3268065.58309,2016-05-01,6,5,1
3560262.55479,2016-05-02,0,5,2
3694656.76225,2016-05-03,1,5,3
3891552.34464,2016-05-04,2,5,4
4055920.55067,2016-05-05,3,5,5
4077811.26773,2016-05-06,4,5,6
3995990.91944,2016-05-07,5,5,7
3676518.36758,2016-05-08,6,5,8
3971428.074,2016-05-09,0,5,9
3950917.26105,2016-05-10,1,5,10
3990122.45282,2016-05-11,2,5,11
4106540.57927,2016-05-12,3,5,12
4084433.7754,2016-05-13,4,5,13
3998100.9912,2016-05-14,5,5,14
3829409.32231,2016-05-15,6,5,15
3947803.92111,2016-05-16,0,5,16
3936393.42944,2016-05-17,1,5,17
3899571.3387,2016-05-18,2,5,18
3894141.30947,2016-05-19,3,5,19
3947366.51714,2016-05-20,4,5,20
3902991.25941,2016-05-21,5,5,21
3708263.0407,2016-05-22,6,5,22
3968953.38258,2016-05-23,0,5,23
4037613.48572,2016-05-24,1,5,24
4091222.09422,2016-05-25,2,5,25
4189400.35886,2016-05-26,3,5,26
4101424.69536,2016-05-27,4,5,27
4028747.99416,2016-05-28,5,5,28
3870185.9854,2016-05-29,6,5,29
3884346.65456,2016-05-30,0,5,30
4002153.96575,2016-05-31,1,5,31
3977653.24676,2016-06-01,2,6,1
3979222.83052,2016-06-02,3,6,2
4040018.24338,2016-06-03,4,6,3
3907547.71622,2016-06-04,5,6,4
3775287.96302,2016-06-05,6,6,5
4013283.48032,2016-06-06,0,6,6
4151163.24304,2016-06-07,1,6,7
4052277.07521,2016-06-08,2,6,8
3688603.98935,2016-06-09,3,6,9
3831388.60054,2016-06-10,4,6,10
3929395.66927,2016-06-11,5,6,11
3997278.52568,2016-06-12,6,6,12
4160903.18829,2016-06-13,0,6,13
4220038.32025,2016-06-14,1,6,14
4301975.83612,2016-06-15,2,6,15
4159362.25887,2016-06-16,3,6,16
4259278.08211,2016-06-17,4,6,17
4207505.18274,2016-06-18,5,6,18
4076929.43837,2016-06-19,6,6,19
4095484.54553,2016-06-20,0,6,20
4325598.66443,2016-06-21,1,6,21
4361972.99593,2016-06-22,2,6,22
4433996.93664,2016-06-23,3,6,23
4411632.18444,2016-06-24,4,6,24
4135139.5737,2016-06-25,5,6,25
3966033.77949,2016-06-26,6,6,26
4155289.02413,2016-06-27,0,6,27
4235940.07224,2016-06-28,1,6,28
4757061.34029,2016-06-29,2,6,29
4846423.67558,2016-06-30,3,6,30
4317553.87815,2016-07-01,4,7,1
4109545.59753,2016-07-02,5,7,2
3933107.94712,2016-07-03,6,7,3
4089091.54725,2016-07-04,0,7,4
4163778.91528,2016-07-05,1,7,5
4123298.14973,2016-07-06,2,7,6
4464950.22616,2016-07-07,3,7,7
4502258.19524,2016-07-08,4,7,8
4352749.0046,2016-07-09,5,7,9
4159682.64484,2016-07-10,6,7,10
4436891.18784,2016-07-11,0,7,11
4484979.76447,2016-07-12,1,7,12
4435905.45072,2016-07-13,2,7,13
4534180.99245,2016-07-14,3,7,14
4584102.48819,2016-07-15,4,7,15
4295527.23417,2016-07-16,5,7,16
4200558.84961,2016-07-17,6,7,17
4527730.07546,2016-07-18,0,7,18
4632805.957,2016-07-19,1,7,19
4719906.91594,2016-07-20,2,7,20
4688308.00601,2016-07-21,3,7,21
4680651.52209,2016-07-22,4,7,22
4619222.57323,2016-07-23,5,7,23
4368529.21865,2016-07-24,6,7,24
4744803.15672,2016-07-25,0,7,25
4783413.19028,2016-07-26,1,7,26
4676558.57975,2016-07-27,2,7,27
4716426.21186,2016-07-28,3,7,28
4705360.8501,2016-07-29,4,7,29
4506328.28431,2016-07-30,5,7,30
4313147.84707,2016-07-31,6,7,31
4574726.6439,2016-08-01,0,8,1
4565888.87039,2016-08-02,1,8,2
4479758.57463,2016-08-03,2,8,3
4330828.17287,2016-08-04,3,8,4
4209250.063,2016-08-05,4,8,5
4022375.55005,2016-08-06,5,8,6
3730537.12195,2016-08-07,6,8,7
3647481.60359,2016-08-08,0,8,8
3627525.25445,2016-08-09,1,8,9
3961963.85765,2016-08-10,2,8,10
4005971.94118,2016-08-11,3,8,11
4066109.87825,2016-08-12,4,8,12
4014669.25007,2016-08-13,5,8,13
3786659.47604,2016-08-14,6,8,14
4154836.93094,2016-08-15,0,8,15
4527005.67567,2016-08-16,1,8,16
4310285.40907,2016-08-17,2,8,17
4394844.65972,2016-08-18,3,8,18
4405415.28921,2016-08-19,4,8,19
4113364.21148,2016-08-20,5,8,20
3929593.03765,2016-08-21,6,8,21
4208345.23341,2016-08-22,0,8,22
4127141.4009,2016-08-23,1,8,23
4096096.35266,2016-08-24,2,8,24
4097883.61748,2016-08-25,3,8,25
4003401.53691,2016-08-26,4,8,26
3636350.63345,2016-08-27,5,8,27
3507519.84461,2016-08-28,6,8,28
3649944.92465,2016-08-29,0,8,29
3598004.56898,2016-08-30,1,8,30
3620596.11071,2016-08-31,2,8,31
