date,max,min,1,2,3
2015/1/1,8,-4,晴,西南风,小于3级
2015/1/2,13,0,多云转晴,东南风,小于3级
2015/1/3,16,3,多云,南风,小于3级
2015/1/4,15,4,晴转阴,东风,3-4级
2015/1/5,10,2,小雨转雨夹雪,西北风,4-5级转3-4级
2015/1/6,7,-1,阴转多云,北风,小于3级
2015/1/7,7,-2,晴,西北风,小于3级
2015/1/8,12,-1,晴,北风,小于3级
2015/1/9,14,1,晴转多云,西南风,小于3级
2015/1/10,14,1,晴,西南风,小于3级
2015/1/11,10,1,多云,东北风,小于3级
2015/1/12,8,3,阴,东风,小于3级
2015/1/13,8,4,小到中雨转多云,东北风,小于3级
2015/1/14,10,4,阴转多云,西北风,小于3级
2015/1/15,11,3,多云,西南风,小于3级
2015/1/16,7,-1,多云转晴,西北风,3-4级
2015/1/17,9,-1,多云,东风,小于3级
2015/1/18,11,0,多云,西风,小于3级
2015/1/19,10,2,多云转阴,东风,小于3级
2015/1/20,11,4,多云,东南风,小于3级转3-4级
2015/1/21,7,0,多云,西北风,小于3级
2015/1/22,11,-2,晴,东北风,小于3级
2015/1/23,15,2,多云转阴,东南风,小于3级
2015/1/24,11,7,阴转小雨,东风,3-4级
2015/1/25,10,6,阴,西北风,小于3级转3-4级
2015/1/26,6,2,阴,东北风,4-5级
2015/1/27,3,0,小雪,东北风,4-5级转小于3级
2015/1/28,2,-1,大雪,东北风,3-4级
2015/1/29,3,-1,小雪转阴,西北风,小于3级
2015/1/30,4,-2,多云,北风,小于3级
2015/1/31,5,-1,阴转雨夹雪,东北风,小于3级
2015/2/1,7,1,阴,东风,小于3级
2015/2/2,7,2,阴转多云,东风,小于3级
2015/2/3,7,2,阴转多云,西北风,3-4级
2015/2/4,7,-2,多云转晴,西北风,3-4级
2015/2/5,9,-2,晴转多云,西南风,小于3级
2015/2/6,12,-1,多云,南风,小于3级转3-4级
2015/2/7,6,0,多云转晴,西北风,4-5级
2015/2/8,6,-4,晴,东北风,小于3级
2015/2/9,15,0,晴,西南风,3-4级
2015/2/10,15,0,晴,西南风,3-4级
2015/2/11,15,0,晴,西南风,3-4级
2015/2/12,15,0,晴,西南风,3-4级
2015/2/13,19,3,晴转多云,东南风,小于3级
2015/2/14,15,10,阵雨,东南风,小于3级
2015/2/15,15,9,阴转多云,西北风,3-4级
2015/2/16,14,3,多云转晴,西南风,小于3级
2015/2/17,12,3,晴,东风,4-5级
2015/2/18,11,1,多云,东北风,小于3级
2015/2/19,10,4,阴转小到中雨,东风,3-4级转小于3级
2015/2/20,11,8,小雨转阴,西风,3-4级
2015/2/21,11,3,阴转多云,西北风,3-4级
2015/2/22,10,4,小雨转阴,东风,小于3级
2015/2/23,12,4,阴,东风,小于3级
2015/2/24,10,6,小到中雨转小雨,东南风,3-4级
2015/2/25,10,6,阴,暂无实况,小于3级转3-4级
2015/2/26,6,3,阴转小到中雨,东风,小于3级
2015/2/27,4,2,中雨,东北风,4-5级
2015/2/28,9,1,阴转多云,西北风,3-4级
2015/3/1,13,2,晴转多云,南风,3-4级
2015/3/2,12,6,小雨转多云,东南风,3-4级转4-5级
2015/3/3,6,1,多云,东北风,4-5级转3-4级
2015/3/4,5,1,阴转雨夹雪,东风,小于3级
2015/3/5,8,2,雨夹雪转阴,东北风,小于3级
2015/3/6,12,3,多云,东南风,小于3级
2015/3/7,10,5,阴转小雨,东风,3-4级
2015/3/8,9,4,阴转多云,北风,小于3级转4-5级
2015/3/9,7,0,多云,东北风,4-5级转3-4级
2015/3/10,11,-1,多云,东南风,小于3级
2015/3/11,16,2,晴,南风,小于3级
2015/3/12,19,6,晴转多云,南风,3-4级转小于3级
2015/3/13,15,7,多云转小雨,东北风,3-4级
2015/3/14,16,8,阴,东风,3-4级
2015/3/15,17,10,阴转多云,东风,小于3级
2015/3/16,16,11,阴转中雨,东南风,小于3级
2015/3/17,14,12,大雨转小到中雨,东风,3-4级
2015/3/18,15,9,小雨转阴,北风,3-4级
2015/3/19,14,9,小雨,暂无实况,3-4级
2015/3/20,20,9,阴转多云,西风,小于3级
2015/3/21,19,8,多云,西南风,小于3级
2015/3/22,16,7,多云转阴,东风,4-5级转3-4级
2015/3/23,15,6,多云,东风,小于3级
2015/3/24,17,7,多云,东风,3-4级
2015/3/25,15,6,多云转阴,东风,3-4级
2015/3/26,16,9,小雨转多云,东风,3-4级
2015/3/27,20,7,多云转晴,东南风,3-4级转小于3级
2015/3/28,23,10,多云,南风,小于3级
2015/3/29,20,14,阴转阵雨,东风,3-4级
2015/3/30,26,16,多云,东南风,3-4级
2015/3/31,23,17,多云转阴,东风,3-4级
2015/4/1,25,14,阴转中雨,东风,5-6级转4-5级
2015/4/2,19,11,阴,西北风,3-4级转4-5级
2015/4/3,14,10,雷阵雨,东风,3-4级转小于3级
2015/4/4,13,10,小雨转小到中雨,西北风,小于3级
2015/4/5,11,7,中雨,北风,4-5级转3-4级
2015/4/6,7,4,小雨,东北风,4-5级转3-4级
2015/4/7,12,2,阴转多云,西风,小于3级
2015/4/8,15,3,多云,东风,3-4级
2015/4/9,17,6,晴转多云,东风,小于3级
2015/4/10,19,7,多云,北风,3-4级
2015/4/11,21,9,多云转雷阵雨,东风,3-4级
2015/4/12,13,7,多云转雷阵雨,西北风,5-6级
2015/4/13,19,6,阴转晴,西风,5-6级转3-4级
2015/4/14,23,10,晴,西南风,4-5级
2015/4/15,21,13,阴转多云,西南风,3-4级
2015/4/16,22,10,晴转多云,东南风,4-5级
2015/4/17,26,15,阴,东南风,4-5级转3-4级
2015/4/18,24,16,阴转雷阵雨,北风,3-4级
2015/4/19,17,10,中雨转阵雨,北风,4-5级转3-4级
2015/4/20,20,8,多云,暂无实况,小于3级
2015/4/21,24,8,多云转晴,南风,小于3级
2015/4/22,26,12,多云,东南风,3-4级
2015/4/23,27,13,多云,东南风,小于3级
2015/4/24,27,13,多云转晴,西南风,小于3级
2015/4/25,28,14,晴,暂无实况,小于3级
2015/4/26,28,15,晴转多云,东南风,4-5级
2015/4/27,29,18,阴转雷阵雨,南风,小于3级
2015/4/28,22,17,雷阵雨转多云,暂无实况,3-4级
2015/4/29,25,14,多云,西风,小于3级
2015/4/30,27,14,晴转多云,东风,小于3级
2015/5/1,20,16,小到中雨转中到大雨,东风,小于3级
2015/5/2,25,15,阴转多云,西北风,3-4级
2015/5/3,24,15,多云,暂无实况,小于3级
2015/5/4,24,12,阴转多云,东南风,3-4级转小于3级
2015/5/5,23,15,阴,东南风,3-4级
2015/5/6,27,16,多云,东南风,小于3级
2015/5/7,27,17,多云,北风,3-4级
2015/5/8,26,15,多云,西南风,3-4级
2015/5/9,26,15,多云,西南风,3-4级
2015/5/10,26,15,多云,西南风,3-4级
2015/5/11,26,15,多云,西南风,3-4级
2015/5/12,26,15,多云,西南风,3-4级
2015/5/13,29,20,晴~多云,东南风,3-4级
2015/5/14,31,22,多云~中雨,西南风,3-4级
2015/5/15,25,16,小到中雨~阴,东北风,3-4级
2015/5/16,24,15,多云,东南风,3-4级
2015/5/17,26,18,多云~雷雨,东南风,3-4级
2015/5/18,25,17,小雨~多云,东南风,3-4级
2015/5/19,29,19,多云,东南风,3-4级
2015/5/20,27,15,多云,东南风,3-4级
2015/5/21,25,15,晴~多云,东南风,3-4级
2015/5/22,28,18,晴,东北风,3-4级
2015/5/23,26,18,阴~,东北风,3-4级
2015/5/24,27,19,多云,东北风,3-4级
2015/5/25,29,19,晴~,东北风,3-4级
2015/5/26,27,20,多云~,东南风,3-4级
2015/5/27,22,17,阵雨,东北风,3-4级
2015/5/28,27,20,阴,东南风,3-4级
2015/5/29,23,20,中到大雨~中雨,东北风,3-4级
2015/5/30,26,19,多云~晴,东北风,3-4级
2015/5/31,27,19,多云,东南风,3-4级
2015/6/1,31,23,多云~雷雨,东南风,3-4级
2015/6/2,25,19,暴雨~小到中雨,东北风,3-4级
2015/6/3,26,16,阴~晴,东南风,3-4级
2015/6/4,26,19,多云,西北风,3-4级
2015/6/5,28,19,晴,西南风,3-4级
2015/6/6,32,21,多云,东南风,3-4级
2015/6/7,27,21,雷雨~大雨,东北风,3-4级
2015/6/8,27,20,阴,西南风,3-4级
2015/6/9,29,22,阴,东南风,3-4级
2015/6/10,28,21,阴~多云,东南风,3-4级
2015/6/11,33,22,多云,西南风,3-4级
2015/6/12,34,23,晴~多云,西南风,3-4级
2015/6/13,33,25,多云,西南风,3-4级
2015/6/14,32,23,多云~阴,东北风,3-4级
2015/6/15,28,21,雷雨,东南风,3-4级
2015/6/16,21,18,大雨~暴雨,东北风,3-4级
2015/6/17,22,18,小雨~阴,东北风,3-4级
2015/6/18,28,19,多云,东南风,3-4级
2015/6/19,29,21,多云,东南风,3-4级
2015/6/20,30,21,多云~阴,东北风,3-4级
2015/6/21,26,21,阵雨,东南风,3-4级
2015/6/22,26,21,阴,东南风,3-4级
2015/6/23,25,23,阵雨~小雨,东南风,3-4级
2015/6/24,26,22,小雨~小到中雨,东北风,3-4级
2015/6/25,30,23,阴~中雨,西北风,3-4级
2015/6/26,26,21,雷雨~大雨,东南风,3-4级
2015/6/27,23,19,暴雨,东南风,3-4级
2015/6/28,24,21,中到大雨~小雨,东南风,3-4级
2015/6/29,24,21,大雨~雷雨,东南风,3-4级
2015/6/30,27,21,中到大雨~小雨,东南风,3-4级
2015/7/1,29,21,多云~晴,西南风,3-4级
2015/7/2,32,23,多云,西南风,3-4级
2015/7/3,30,21,多云,东南风,3-4级
2015/7/4,28,19,阴,东南风,3-4级
2015/7/5,28,19,阴,东南风,3-4级
2015/7/6,22,18,小雨~中到大雨,东北风,3-4级
2015/7/7,24,19,雷雨,东北风,3-4级
2015/7/8,24,20,小到中雨~小雨,东北风,3-4级
2015/7/9,27,22,阴,东北风,3-4级
2015/7/10,31,24,阴~阵雨,东北风,3-4级
2015/7/11,27,23,大雨~大到暴雨,东北风,3-4级
2015/7/12,29,23,阴~多云,东南风,3-4级
2015/7/13,35,25,多云,东南风,3-4级
2015/7/14,35,25,晴~多云,东南风,3-4级
2015/7/15,32,24,多云,东北风,3-4级
2015/7/16,29,23,雷阵雨~小到中雨,东南风,3-4级
2015/7/17,25,22,中雨,东南风,3-4级
2015/7/18,27,23,雷阵雨,东南风,3-4级
2015/7/19,26,24,大雨~小雨,东南风,3-4级
2015/7/20,28,24,阴,东南风,3-4级
2015/7/21,30,24,多云,东南风,3-4级
2015/7/22,31,25,多云~阴,东南风,3-4级
2015/7/23,31,25,雷阵雨,东南风,3-4级
2015/7/24,28,24,中雨,西南风,3-4级
2015/7/25,29,25,中雨~小雨,东南风,3-4级
2015/7/26,32,26,雷阵雨~多云,西南风,3-4级
2015/7/27,35,27,多云,西南风,3-4级
2015/7/28,36,27,多云~晴,西南风,3-4级
2015/7/29,37,28,多云,西南风,3-4级
2015/7/30,35,27,晴~多云,西南风,3-4级
2015/7/31,35,27,晴,西北风,3-4级
2015/8/1,35,27,阴~多云,东南风,3-4级
2015/8/2,37,28,晴,西南风,3-4级
2015/8/3,37,28,晴,西南风,3-4级
2015/8/4,37,28,晴,西南风,3-4级
2015/8/5,37,28,多云,东南风,3-4级
2015/8/6,35,26,多云,东南风,3-4级
2015/8/7,34,26,多云,东南风,3-4级
2015/8/8,33,26,多云~雷阵雨,东北风,3-4级
2015/8/9,30,25,雷阵雨~小到中雨,东北风,3-4级
2015/8/10,28,24,暴雨~小到中雨,东南风,3-4级
2015/8/11,28,23,阴~多云,西北风,3-4级
2015/8/12,31,23,多云,东南风,3-4级
2015/8/13,30,23,多云,东南风,3-4级
2015/8/14,32,23,多云,东南风,3-4级
2015/8/15,30,24,阴,东南风,3-4级
2015/8/16,30,23,多云~晴,东南风,3-4级
2015/8/17,31,24,多云,东南风,3-4级
2015/8/18,30,23,多云,东北风,3-4级
2015/8/19,30,24,阴~大雨,东南风,3-4级
2015/8/20,26,23,阵雨~阴,无持续风向,3-4级
2015/8/21,29,23,阴~多云,东北风,3-4级
2015/8/22,28,21,阴,东南风,3-4级
2015/8/23,28,21,阴,东北风,3-4级
2015/8/24,24,20,小到中雨~多云,西北风,3-4级
2015/8/25,29,21,多云,东北风,3-4级
2015/8/26,30,22,多云,西南风,3-4级
2015/8/27,30,22,阵雨~多云,东南风,3-4级
2015/8/28,30,22,多云,东南风,3-4级
2015/8/29,31,22,多云,东南风,3-4级
2015/8/30,31,22,多云,东南风,3-4级
2015/8/31,30,22,多云,东北风,3-4级
2015/9/1,29,22,雷阵雨~多云,东北风,3-4级
2015/9/2,30,22,多云,西北风,3-4级
2015/9/3,29,22,多云,东南风,3-4级
2015/9/4,30,23,阴~中雨,东北风,3-4级
2015/9/5,28,22,阴~多云,西北风,3-4级
2015/9/6,28,21,多云,东北风,3-4级
2015/9/7,28,21,多云,东北风,3-4级
2015/9/8,28,20,多云,东北风,3-4级
2015/9/9,28,19,晴~多云,东北风,3-4级
2015/9/10,28,20,晴~多云,东南风,3-4级
2015/9/11,27,20,多云~阵雨,西北风,3-4级
2015/9/12,24,16,阴~多云,西北风,3-4级
2015/9/13,25,17,多云,东北风,3-4级
2015/9/14,26,20,多云,东南风,3-4级
2015/9/15,26,18,阴~多云,东南风,3-4级
2015/9/16,27,18,多云~晴,东北风,3-4级
2015/9/17,26,18,多云,西北风,3-4级
2015/9/18,27,19,多云,东北风,3-4级
2015/9/19,28,20,多云,东南风,3-4级
2015/9/20,26,19,多云~晴,东南风,3-4级
2015/9/21,27,20,多云,东南风,3-4级
2015/9/22,26,21,阵雨~小雨,西南风,3-4级
2015/9/23,26,19,多云,西北风,3-4级
2015/9/24,26,20,多云~小雨,东北风,3-4级
2015/9/25,27,19,阴~多云,东北风,3-4级
2015/9/26,28,18,多云~晴,东北风,3-4级
2015/9/27,27,18,晴,东北风,3-4级
2015/9/28,27,20,多云~阵雨,东北风,3-4级
2015/9/29,25,21,阵雨,东北风,3-4级
2015/9/30,26,19,阵雨~中到大雨,东南风,3-4级
2015/10/1,23,14,多云~晴,西北风,3-4级
2015/10/2,24,15,晴,东南风,3-4级
2015/10/3,25,17,多云,东南风,3-4级
2015/10/4,25,19,多云~小雨,西南风,3-4级
2015/10/5,23,18,阴~多云,东南风,3-4级
2015/10/6,24,19,阴~阵雨,东南风,3-4级
2015/10/7,22,18,阵雨,东北风,3-4级
2015/10/8,19,15,阴~多云,东北风,3-4级
2015/10/9,22,12,多云~晴,西南风,3-4级
2015/10/10,23,10,晴~多云,西北风,3-4级
2015/10/11,20,10,晴,东南风,3-4级
2015/10/12,22,11,晴,东南风,3-4级
2015/10/13,24,13,晴~多云,东南风,3-4级
2015/10/14,24,13,多云,东南风,3-4级
2015/10/15,25,14,晴,西南风,3-4级
2015/10/16,26,15,晴,东南风,3-4级
2015/10/17,26,14,晴,东南风,3-4级
2015/10/18,25,14,晴~多云,东北风,3-4级
2015/10/19,24,15,多云,东南风,3-4级
2015/10/20,25,16,多云,东南风,3-4级
2015/10/21,25,16,多云,东北风,3-4级
2015/10/22,25,16,多云,东北风,3-4级
2015/10/23,25,17,多云,东北风,3-4级
2015/10/24,25,17,多云,东北风,3-4级
2015/10/25,23,16,多云~阴,东南风,3-4级
2015/10/26,24,14,小雨,西北风,3-4级
2015/10/27,19,11,多云,西南风,3-4级
2015/10/28,20,12,阴,东南风,3-4级
