date,max,min,1,2,3
2015/10/29,18,12,阴~多云,西北风,3-4级
2015/10/30,18,10,多云,东北风,3-4级
2015/10/31,17,11,多云~阵雨,西北风,3-4级
2015/11/1,17,8,多云~晴,西南风,3-4级
2015/11/2,18,8,晴,东南风,3-4级
2015/11/3,20,11,多云,东南风,3-4级
2015/11/4,21,14,阴,东南风,3-4级
2015/11/5,23,16,阴~小雨,东南风,3-4级
2015/11/6,26,19,阵雨,东南风,3-4级
2015/11/7,17,12,阵雨~小雨,西北风,3-4级
2015/11/8,13,9,阵雨~多云,西北风,3-4级
2015/11/9,13,8,多云,东北风,3-4级
2015/11/10,15,9,多云,东南风,3-4级
2015/11/11,16,10,阴,东北风,3-4级
2015/11/12,16,13,小雨,西南风,3-4级
2015/11/13,16,12,阴,西北风,3-4级
2015/11/14,17,10,多云,东南风,3-4级
2015/11/15,18,11,阴~中雨,东风,3-4级
2015/11/16,17,13,阴~小雨,东北风,3-4级
2015/11/17,15,12,小雨,东北风,3-4级
2015/11/18,15,11,小雨~小到中雨,东北风,3-4级
2015/11/19,14,11,小雨~阴,东北风,3-4级
2015/11/20,16,11,阴,东南风,3-4级
2015/11/21,16,13,阴~阵雨,东北风,3-4级
2015/11/22,17,14,小雨,东北风,3-4级
2015/11/23,16,10,小雨,东北风,3-4级
2015/11/24,11,3,小雨~小到中雨,西北风,3-4级
2015/11/25,5,0,多云~晴,西北风,3-4级
2015/11/26,3,-4,晴,西北风,3-4级
2015/11/27,5,-2,晴~多云,东南风,3-4级
2015/11/28,12,3,多云~阴,东北风,3-4级
2015/11/29,16,6,多云~晴,东南风,3-4级
2015/11/30,15,5,多云,东南风,3-4级
2015/12/1,17,10,多云~阴,西北风,3-4级
2015/12/2,12,3,多云~晴,西北风,3-4级
2015/12/3,10,0,晴,西北风,3-4级
2015/12/4,9,2,晴~多云,西南风,3-4级
2015/12/5,8,4,阵雨,西南风,3-4级
2015/12/6,10,2,多云,东南风,3-4级
2015/12/7,12,3,晴,东南风,3-4级
2015/12/8,13,6,多云,东南风,3-4级
2015/12/9,12,8,小雨,东北风,3-4级
2015/12/10,12,7,阴~多云,西北风,3-4级
2015/12/11,10,1,多云,东北风,3-4级
2015/12/12,10,2,晴~多云,东北风,3-4级
2015/12/13,9,3,多云~阴,西北风,3-4级
2015/12/14,10,4,阴,西北风,3-4级
2015/12/15,10,0,多云~晴,西北风,3-4级
2015/12/16,6,-3,晴,西北风,3-4级
2015/12/17,5,-3,晴,西南风,3-4级
2015/12/18,6,-2,多云,东南风,3-4级
2015/12/19,9,2,阴~小雨,东南风,3-4级
2015/12/20,8,2,小雨~阴,西北风,3-4级
2015/12/21,8,0,多云~阴,东南风,3-4级
2015/12/22,11,6,阴,西北风,3-4级
2015/12/23,10,7,阴~小雨,东北风,3-4级
2015/12/24,10,4,小雨~阴,西北风,3-4级
2015/12/25,10,2,多云~晴,西南风,3-4级
2015/12/26,14,4,晴~多云,西南风,3-4级
2015/12/27,9,1,阴~多云,东北风,3-4级
2015/12/28,6,-1,多云,东北风,3-4级
2015/12/29,9,0,多云,东南风,3-4级
2015/12/30,11,0,晴,西北风,3-4级
2015/12/31,9,-1,晴,东北风,3-4级
2016/1/1,11,2,多云,东南风,3-4级
2016/1/2,15,7,多云~阴,东南风,3-4级
2016/1/3,16,7,多云~阴,东南风,3-4级
2016/1/4,13,7,小雨~小到中雨,东北风,3-4级
2016/1/5,10,5,小雨~阴,东北风,3-4级
2016/1/6,8,3,阴~多云,西北风,3-4级
2016/1/7,6,-1,阴~多云,西北风,3-4级
2016/1/8,7,-1,晴~多云,东北风,3-4级
2016/1/9,9,-1,多云~阴,东南风,3-4级
2016/1/10,10,4,小雨,东北风,3-4级
2016/1/11,8,1,雨夹雪,东北风,3-4级
2016/1/12,3,-3,小雪~阴,西北风,3-4级
2016/1/13,4,-2,多云,西南风,3-4级
2016/1/14,7,-2,多云,西南风,3-4级
2016/1/15,8,-2,晴,东南风,3-4级
2016/1/16,10,1,多云~小雨,东北风,3-4级
2016/1/17,8,0,小雨~多云,东北风,3-4级
2016/1/18,3,-4,晴,西北风,3-4级
2016/1/19,3,-4,多云,东北风,3-4级
2016/1/20,3,-2,阴~中到大雪,东北风,3-4级
2016/1/21,2,-2,雨夹雪~阴,东北风,3-4级
2016/1/22,3,-4,小雪,东北风,3-4级
2016/1/23,-3,-10,阴~多云,西北风,3-4级
2016/1/24,-6,-10,晴,西北风,3-4级
2016/1/25,2,-8,晴,西南风,3-4级
2016/1/26,6,-4,多云~阴,西南风,3-4级
2016/1/27,8,-1,多云~小雨,东南风,3-4级
2016/1/28,6,3,小雨,东北风,3-4级
2016/1/29,5,1,小雨~阴,东北风,3-4级
2016/1/30,5,-1,阴~多云,东北风,3-4级
2016/1/31,4,-2,雨夹雪~阴,东北风,3-4级
2016/2/1,2,-5,多云,西北风,3-4级
2016/2/2,5,-4,多云,东北风,3-4级
2016/2/3,7,-3,晴~多云,东北风,3-4级
2016/2/4,7,-2,多云,东南风,3-4级
2016/2/5,9,-2,多云~阴,西北风,3-4级
2016/2/6,7,-3,晴,西北风,3-4级
2016/2/7,10,-2,多云~晴,西北风,3-4级
2016/2/8,15,2,晴,西南风,3-4级
2016/2/9,17,2,晴~多云,东南风,3-4级
2016/2/10,20,7,多云~阴,东南风,3-4级
2016/2/11,18,11,雷阵雨~阴,东南风,3-4级
2016/2/12,18,11,阵雨~中雨,东北风,3-4级
2016/2/13,14,1,小雨~阴,西北风,3-4级
2016/2/14,6,-3,阴~多云,西北风,3-4级
2016/2/15,7,-2,晴,西北风,3-4级
2016/2/16,10,0,晴,西北风,3-4级
2016/2/17,12,2,多云,东南风,3-4级
2016/2/18,16,3,晴~多云,东南风,3-4级
2016/2/19,13,3,阴,东南风,3-4级
2016/2/20,11,-1,多云~晴,东南风,3-4级
2016/2/21,10,2,阴~小到中雨,东南风,3-4级
2016/2/22,7,4,小雨~阴,东北风,3-4级
2016/2/23,11,1,阴~多云,东北风,3-4级
2016/2/24,9,0,晴,东南风,3-4级
2016/2/25,12,2,多云,东南风,3-4级
2016/2/26,17,4,多云,西南风,3-4级
2016/2/27,19,8,晴~多云,西南风,3-4级
2016/2/28,17,2,阴~多云,东北风,3-4级
2016/2/29,10,-1,晴,东北风,3-4级
2016/3/1,13,1,晴~多云,东南风,3-4级
2016/3/2,16,7,多云,东南风,3-4级
2016/3/3,16,9,阵雨~阴,东南风,3-4级
2016/3/4,19,12,阵雨~阴,东北风,3-4级
2016/3/5,21,11,阴~多云,东北风,3-4级
2016/3/6,19,10,多云,东南风,3-4级
2016/3/7,16,6,多云~小雨,东北风,3-4级
2016/3/8,9,1,中到大雨~小雨,东北风,3-4级
2016/3/9,7,1,阴,东北风,3-4级
2016/3/10,8,-1,多云~晴,东北风,3-4级
2016/3/11,11,1,多云~晴,西南风,3-4级
2016/3/12,13,4,小雨,东南风,3-4级
2016/3/13,11,4,阴~多云,东北风,3-4级
2016/3/14,13,3,多云,东南风,3-4级
2016/3/15,14,4,多云,东南风,3-4级
2016/3/16,18,6,多云~阴,东南风,3-4级
2016/3/17,15,9,小雨,东北风,3-4级
2016/3/18,18,11,阴,西北风,3-4级
2016/3/19,19,7,多云,东南风,3-4级
2016/3/20,17,6,多云,东北风,3-4级
2016/3/21,17,6,多云,东北风,3-4级
2016/3/22,16,9,多云~阴,东南风,3-4级
2016/3/23,14,4,多云,东北风,3-4级
2016/3/24,12,3,多云,东北风,3-4级
2016/3/25,15,3,多云,东北风,3-4级
2016/3/26,15,5,阴~多云,西北风,3-4级
2016/3/27,18,7,晴,西风,3-4级
2016/3/28,20,9,多云,西南风,3-4级
2016/3/29,20,13,多云,西南风,3-4级
2016/3/30,21,12,阴~小雨,西南风,3-4级
2016/3/31,20,10,多云~晴,西南风,3-4级
2016/4/1,24,14,多云,东南风,3-4级
2016/4/2,19,13,雷阵雨~中雨,东北风,3-4级
2016/4/3,14,9,阵雨~阴,东北风,3-4级
2016/4/4,18,10,多云,东北风,3-4级
2016/4/5,16,11,阵雨~中雨,东南风,3-4级
2016/4/6,14,12,中到大雨~中雨,西北风,3-4级
2016/4/7,20,10,阴~多云,西南风,3-4级
2016/4/8,23,13,多云,东南风,3-4级
2016/4/9,25,13,多云,东南风,3-4级
2016/4/10,26,11,多云,东北风,3-4级
2016/4/11,21,12,多云~阴,东南风,3-4级
2016/4/12,23,14,多云,东南风,3-4级
2016/4/13,27,16,多云,东南风,3-4级
2016/4/14,27,15,多云,东南风,3-4级
2016/4/15,25,16,多云~小到中雨,东南风,3-4级
2016/4/16,20,12,中到大雨~阴,西北风,3-4级
2016/4/17,20,11,阴,东北风,3-4级
2016/4/18,22,12,多云,西南风,3-4级
2016/4/19,24,15,多云~雷阵雨,东南风,3-4级
2016/4/20,18,14,大雨~小雨,西北风,3-4级
2016/4/21,25,15,多云,西南风,3-4级
2016/4/22,27,16,多云~雷阵雨,东南风,3-4级
2016/4/23,18,13,小雨~阴,东南风,3-4级
2016/4/24,21,13,阴~多云,东北风,3-4级
2016/4/25,20,13,阴,东南风,3-4级
2016/4/26,17,12,小雨~小到中雨,东北风,3-4级
2016/4/27,17,11,阵雨~多云,西北风,3-4级
2016/4/28,23,12,多云,西北风,3-4级
2016/4/29,27,15,晴,西南风,3-4级
2016/4/30,29,17,晴~多云,东南风,3-4级
2016/5/1,30,20,多云~雷阵雨,东南风,3-4级
2016/5/2,26,16,中到大雨~小雨,东南风,3-4级
2016/5/3,25,14,晴,西南风,3-4级
2016/5/4,30,20,多云~阴,东南风,3-4级
2016/5/5,25,20,中雨~阴,西南风,3-4级
2016/5/6,28,17,多云,东北风,3-4级
2016/5/7,19,15,阴~小雨,东北风,3-4级
2016/5/8,17,13,阵雨,东南风,3-4级
2016/5/9,20,15,阵雨,东北风,3-4级
2016/5/10,21,13,多云~晴,西北风,3-4级
2016/5/11,27,16,晴,东南风,3-4级
2016/5/12,30,16,多云,东南风,3-4级
2016/5/13,20,15,阴~多云,东北风,3-4级
2016/5/14,26,16,多云~阴,东南风,3-4级
2016/5/15,18,13,中雨~多云,西北风,3-4级
2016/5/16,25,13,晴,东南风,3-4级
2016/5/17,26,14,多云,东南风,3-4级
2016/5/18,25,14,多云,东北风,3-4级
2016/5/19,27,17,多云,东南风,3-4级
2016/5/20,24,17,阴~小到中雨,东北风,3-4级
2016/5/21,19,16,中雨~小雨,东北风,3-4级
2016/5/22,19,15,小雨~阴,西北风,3-4级
2016/5/23,23,17,阴~小雨,西南风,3-4级
2016/5/24,26,17,阴~多云,西南风,3-4级
2016/5/25,29,21,多云~雷阵雨,西南风,3-4级
2016/5/26,26,20,雷阵雨~小到中雨,西南风,3-4级
2016/5/27,23,19,中雨~中到大雨,东北风,3-4级
2016/5/28,21,19,阵雨,东南风,3-4级
2016/5/29,24,17,阴~多云,东南风,3-4级
2016/5/30,27,20,多云~小雨,东南风,3-4级
2016/5/31,29,21,雷阵雨~大到暴雨,东北风,3-4级
2016/6/1,21,16,小雨~阴,东南风,3-4级
2016/6/2,22,18,多云~阵雨,东北风,3-4级
2016/6/3,23,18,阵雨,东北风,3-4级
2016/6/4,22,16,阴~多云,西北风,3-4级
2016/6/5,26,18,多云,东南风,3-4级
2016/6/6,27,19,雷阵雨~中雨,东北风,3-4级
2016/6/7,26,21,雷阵雨,东北风,3-4级
2016/6/8,24,19,阵雨~多云,东北风,3-4级
2016/6/9,25,19,阴,东北风,3-4级
2016/6/10,27,22,多云,东北风,3-4级
2016/6/11,30,23,阴~雷阵雨,西北风,3-4级
2016/6/12,26,20,雷阵雨~多云,东南风,3-4级
2016/6/13,31,22,多云,东南风,3-4级
2016/6/14,33,25,多云~阴,西南风,3-4级
2016/6/15,30,22,雷阵雨~阴,西北风,3-4级
2016/6/16,30,20,多云~晴,西南风,3-4级
2016/6/17,32,23,晴~多云,东南风,3-4级
2016/6/18,33,25,多云~雷阵雨,西南风,3-4级
2016/6/19,32,25,雷阵雨~中雨,东南风,3-4级
2016/6/20,29,25,雷阵雨,西南风,3-4级
2016/6/21,29,24,小到中雨~小雨,东南风,3-4级
2016/6/22,31,25,大到暴雨~阴,西南风,3-4级
2016/6/23,33,27,雷阵雨~阴,西南风,3-4级
2016/6/24,27,21,中雨~小雨,西南风,3-4级
2016/6/25,27,20,阵雨~多云,西南风,3-4级
2016/6/26,29,21,多云~小雨,东南风,3-4级
2016/6/27,22,19,小到中雨~雷阵雨,东北风,3-4级
2016/6/28,25,21,小到中雨~大雨,西南风,3-4级
2016/6/29,28,22,阴~多云,东南风,3-4级
2016/6/30,33,25,多云~雷阵雨,东南风,3-4级
2016/7/1,26,23,大到暴雨,东南风,3-4级
2016/7/2,26,22,中到大雨~暴雨,东南风,3-4级
2016/7/3,25,22,暴雨~大雨,东南风,3-4级
2016/7/4,27,22,中雨~大雨,东南风,3-4级
2016/7/5,28,23,雷阵雨,,3-4级
2016/7/6,28,25,中雨~小雨,,3-4级
2016/7/7,30,24,雷阵雨~多云,,3-4级
2016/7/8,32,24,阴~多云,,3-4级
2016/7/9,31,24,多云~阴,,3-4级
2016/7/10,28,24,雷阵雨~中雨,,3-4级
2016/7/11,29,24,阵雨~阴,,3-4级
2016/7/12,32,26,多云~阴,东北风,3-4级
2016/7/13,32,26,中雨~雷阵雨,西南风,3-4级
2016/7/14,29,26,中雨转雷阵雨,东风,3-4级
2016/7/15,33,22,中到大雨转小雨,西风,3-4级
2016/7/16,29,22,多云,东南风,3-4级
2016/7/17,32,24,多云转雷阵雨,东南风,3-4级
2016/7/18,32,26,阴,东风,3-4级
2016/7/19,32,26,雷阵雨,南风,3-4级
2016/7/20,36,28,晴,南风,3-4级
2016/7/21,37,29,多云,西风,3-4级
2016/7/22,37,29,晴,南风,3-4级
2016/7/23,38,30,晴,西南风,3-4级
2016/7/24,38,30,晴,西南风,3-4级
2016/7/25,38,29,晴,东南风,3-4级
2016/7/26,39,30,晴,东南风,3-4级
2016/7/27,38,30,多云,北风,3-4级
2016/7/28,38,29,晴,西南风,3-4级
2016/7/29,38,30,晴,东南风,3-4级
2016/7/30,37,28,晴,东风,3-4级
2016/7/31,36,27,多云,东南风,3-4级
2016/8/1,35,27,晴,东南风,2级
2016/8/2,35,27,雷阵雨,东南风,3级
2016/8/3,32,25,雷阵雨,西北风,1级
2016/8/4,33,26,雷阵雨,东南风,1级
2016/8/5,33,26,雷阵雨,东风,2级
2016/8/6,33,26,雷阵雨,东南风,2级
2016/8/7,34,26,多云,东风,2级
2016/8/8,35,26,雷阵雨,东风,3级
2016/8/9,34,27,多云,东风,3级
2016/8/10,33,27,阵雨,东风,3级
2016/8/11,35,27,多云,东风,2级
2016/8/12,35,27,多云,东风,3级
2016/8/13,36,28,多云,东风,3级
2016/8/14,35,27,晴,东风,2级
2016/8/15,35,27,晴,东风,3级
2016/8/16,34,26,多云,东风,2级
2016/8/17,34,26,多云,东北风,3级
2016/8/18,35,28,晴,东风,2级
2016/8/19,36,28,晴,东风,2级
2016/8/20,36,27,雷阵雨,东南风,微风
2016/8/21,31,26,雷阵雨,东南风,1级
2016/8/22,34,27,多云,东北风,2级
2016/8/23,34,24,多云,东北风,2级
2016/8/24,33,23,晴,东风,2级
2016/8/25,34,25,多云,北风,1级
2016/8/26,28,23,阵雨,北风,2级
2016/8/27,29,20,多云,北风,3级
2016/8/28,30,19,晴,北风,1级
2016/8/29,30,21,晴,西北风,2级
2016/8/30,30,21,晴,西北风,1级
2016/8/31,31,22,多云,西南风,2级